f_category,f_energy_kcal,f_fat_g,f_fatty_acids_sat_g,f_fatty_acids_monounsat_g,f_fatty_acids_polyunsat_g,f_cholesterol_mg,f_carbohydrates_g,f_sugars_g,f_starch_g,f_fibres_g,f_protein_g,f_salt_g,f_alcohol_g,f_water_g,f_vit_A_activity_re_µg,f_vit_A_activity_rae_µg,f_retinol_µg,f_beta_carotene_activity_µg,f_beta_carotene_µg,f_vit_B1_mg,f_vit_B2_mg,f_vit_B6_mg,f_vit_B12_µg,f_niacin_mg,f_folate_µg,f_panthotenic_acid_mg,f_vit_c_mg,f_vit_d_µg,f_vit_e_activity_mg,f_potassium_mg,f_sodium_mg,f_chloride_mg,f_calcium_mg,f_magnesium_mg,f_phosphorus_mg,f_iron_mg,f_iodide_µg,f_zinc_mg,f_selenium_µg,f_category_new
Sweets/Sugar and sweeteners,293,0.0,0,n.d.,n.d.,n.d.,73.1,n.d.,n.d.,0,0.2,0.0,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,4.0,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,sweets
"Nuts, seeds and oleaginous fruit",624,52.1,4.1,31.4,11.4,0,7.8,6.6,0.6,10.6,25.6,0.0,0,3.3,0,0,0,0,0,0.15,0.94,0.13,0,1.88,55.9,0.48,0.5,0,27.1,740,1.1,40,270,240,510,3.3,0.2,3.3,2.2,fruits
"Savoury snacks/Salted nuts, seeds and kernels",637,52.5,4.1,33.1,13,0,10.1,4.9,0.7,10.9,25.4,0.6,0,2.4,0,0,0,1,1,0.08,1.2,0.14,0,3.64,55,0.32,0,0,23.9,710,230.0,1190,270,280,470,3.7,2.4,3.3,2,nuts
"Savoury snacks/Salted nuts, seeds and kernels",649,55.2,4.2,34.8,13.5,0,7.2,4.6,0.6,10.5,25.6,0.8,0,2.8,0,0,0,1,1,0.09,0.78,0.12,0,3.67,27,0.23,0,0,25.97,670,330.0,1190,240,270,470,3.3,2.4,3.1,2,nuts
"Cereal products, pulses and potatoes/Other cereal products",119,2.1,0.4,0.5,0.8,0,18.1,0.5,17.6,3.5,5.0,0.0,0,71.2,0,0,0,0,0,0.02,0.06,0.11,0,0.34,16.2,0.27,1,0,0.4,150,1.9,36,58,84,180,3,0.8,1.2,n.d.,cereals
"Cereal products, pulses and potatoes/Other cereal products",376,7.0,1.5,1.7,2.8,0,56.8,1.7,55.1,11,15.8,0.0,0,11.1,0,0,0,0,0,0.08,0.19,0.53,0,1.2,64.3,0.95,4.2,0,1.19,480,4.0,110,160,250,560,9,2.5,3.7,n.d.,cereals
Sweets/Cookies/Biscuits,464,13.0,1,7.8,2.8,0,76.7,76.4,0.1,2.6,8.8,0.1,0,0,0,0,0,0,0,0.04,0.31,0.04,0.07,0.48,15,0.17,0.1,0,6.74,220,42.0,47,69,62,130,0.9,1.7,0.8,3.2,sweets
Various/Spreads,272,21.3,4,13.8,2.1,57,0.2,0.1,0,0,19.8,19.0,0,58.7,11,10,9,13,13,0.03,0.19,0.28,15.68,2.93,12,0.47,0.4,1.3,5.51,190,7720.0,6000,220,170,210,2.1,25,1.3,n.d.,other
Milk and dairy products/Hard cheese,235,11.4,6.8,2.7,0.5,34,0.0,0,0,0,33.1,2.0,0,48.2,141,136,130,68,68,0.04,0.5,0.07,1.3,0.1,15,0.54,0.0001,0.3,0.36,120,810.0,1240,1090,36,730,0.2,35,2.5,n.d.,dairy
Milk and dairy products/Hard cheese,384,31.7,19,7.4,1.5,95,0.0,0,0,0,24.3,1.6,0,39.6,382,366,350,190,190,0.04,0.36,0.07,1.06,0.1,15,0.33,0.0001,0.5,0.95,82,620.0,960,740,29,540,0.3,8.4,4,n.d.,dairy
Fruit/Fruit juices;Non-alcoholic beverages/Fruit and vegetable juices,50,0.1,0,0,0,0,11.9,11.3,0,0.2,0.2,0.0,0,91.9,1,1,0,7,7,0.01,0.0001,0.04,0,0.04,7,0.05,7.4,0,0.51,120,14.0,2,4.5,4.7,6.9,0.3,1,0.0001,0.1,non_alcoholic_beverages
"Sweets/Cakes and tarts;Prepared dishes/Cakes, pies and gratins",146,6.6,2.8,2.5,0.8,18,18.5,9.4,9,1.3,2.6,0.2,0,71.1,11,9,8,15,15,0.03,0.04,0.05,0.08,0.1,5.3,0.21,3.9,0.1,0.76,120,89.0,180,18,10,43,0.4,3.4,0.3,1.8,sweets
"Sweets/Cakes and tarts;Prepared dishes/Cakes, pies and gratins",144,6.7,2.8,2.7,0.8,18,17.8,9.4,8.3,1.3,2.4,0.3,0,71.8,11,9,8,15,15,0.03,0.04,0.04,0.08,0.1,4.8,0.2,3.9,0.1,0.8,110,110.0,210,17,7.5,35,0.2,3.4,0.2,1.8,sweets
Fruit/Fresh fruit,52,0.3,0.1,0,0.2,0,11.6,11.5,0.1,1.4,0.3,0.0,0,85.4,4,2,0,25,23,0.01,0.01,0.04,0,0.08,6,0.08,7.2,0,0.09,120,1.5,61,5.3,6.5,14,0.1,0.8,0.1,0.5,fruits
Fruit/Dried fruit,264,1.6,0.7,0.1,0.9,0,55.4,50,2.9,11.2,1.4,0.0,0,26.8,1,0,0,4,4,0.04,0.03,0.12,0,0.48,14,0.28,1.8,0,1.57,620,10.0,9,30,23,50,1.2,4.1,0.2,0.5,fruits
Fruit/Cooked fruit (incl. cans),56,0.3,0.1,0,0.2,0,12.2,12.1,0.1,1.5,0.3,0.0,0,85.7,4,2,0,25,23,0.01,0.01,0.04,0,0.09,4,0.09,3.8,0,0.12,94,1.2,80,6.7,6.8,15,0.1,1.1,0.1,0.7,fruits
Fruit/Cooked fruit (incl. cans),89,0.3,0.1,0,0.1,0,20.5,20.4,0.1,1.9,0.3,0.0,0,76.5,n.d.,n.d.,n.d.,n.d.,n.d.,0.02,0.02,0.04,0,0.08,5.9,0.08,2.3,0,0.34,97,3.6,2.1,4.4,3.6,8.1,0.2,0.7,0.1,n.d.,fruits
Fruit/Cooked fruit (incl. cans),55,0.3,0.1,0,0.1,0,11.7,11.6,0.1,2.1,0.3,0.0,0,85,n.d.,n.d.,n.d.,n.d.,n.d.,0.02,0.02,0.05,0,0.09,6.5,0.09,2.5,0,0.43,110,4.0,2.2,4.8,4,9,0.2,0.8,0.1,n.d.,fruits
"Sweets/Cakes and tarts;Prepared dishes/Cakes, pies and gratins",141,6.5,2.8,2.6,0.7,18,16.8,6.2,9,1.5,3.0,0.2,0,72.3,219,114,8,1267,1267,0.04,0.05,0.06,0.08,0.28,5.1,0.28,2,0.1,1.17,200,88.0,140,24,12,48,0.4,3.2,0.3,1.6,sweets
"Sweets/Cakes and tarts;Prepared dishes/Cakes, pies and gratins",139,6.7,2.8,2.7,0.8,18,16.1,6.2,8.3,1.5,2.8,0.3,0,73,225,117,8,1302,1267,0.04,0.04,0.05,0.08,0.27,5.2,0.27,2,0.1,1.2,200,110.0,170,24,8.8,40,0.3,3.2,0.2,1.5,sweets
Fruit/Dried fruit,239,0.5,0.2,0.1,0.2,0,59.1,34.3,0.4,8.3,2.9,0.0,0,24.7,421,210,0,2525,2525,0.01,0.04,0.15,0,2.69,8.9,0.58,0.2,0,5.52,1370,11.0,5.4,82,50,110,1.4,2.7,0.4,0.4,fruits
Fruit/Cooked fruit (incl. cans),62,0.1,0,0.1,0,0,13.7,13.3,0,1.4,0.9,0.0,0,83,154,77,0,925,925,0.02,0.0001,0.02,0,0.11,6.9,0.12,2.2,0,0.45,140,9.7,4.6,18,4.9,11,0.1,0.5,0.1,0.2,fruits
Fruit/Fresh fruit,44,0.1,0,0.1,0,0,9.0,6.7,0.0001,1.7,0.8,0.0,0,87.1,384,192,0,2305,2243,0.02,0.02,0.06,0,0.38,5.6,0.18,3.6,0,0.7,260,0.0001,1,15,8.4,22,0.2,0.5,0.1,0.1,fruits
Fruit/Cooked fruit (incl. cans),45,0.2,0,0.1,0,0,9.0,6.7,0.0001,1.7,1.0,0.0,0,88.2,360,180,0,2161,2103,0.02,0.02,0.05,0,0.38,3.5,0.18,1.8,0,0.88,200,0.0001,1.3,18,8.4,22,0.2,0.6,0.1,0.1,fruits
Fruit/Cooked fruit (incl. cans),40,0.1,0,0.1,0,0,8.2,6.1,0,1.4,0.9,0.0,0,89.4,154,77,0,925,925,0.02,0.02,0.05,0,0.34,3.2,0.16,1.6,0,0.8,180,0.0,1.1,16,7.6,20,0.2,0.6,0.1,0.1,fruits
Vegetables/Cooked vegetables (incl. cans),27,0.5,0.0001,0.0001,0.0001,0,2.3,1.2,0.4,3.2,1.8,0.8,0,90.5,4,2,0,25,25,0.02,0.03,0.03,0,0.39,54.3,0.13,12.2,0.3,1.12,150,310.0,500,25,18,34,0.4,20.0,0.3,20.0,vegetables
Vegetables/Fresh vegetables,27,0.2,0.0001,0.0001,0.0001,0,3.3,3.2,0.1,1.7,2.2,0.0,0,92,26,13,0,156,148,0.12,0.13,0.07,0,1.1,76.3,0.19,14.9,0,1.7,270,3.0,53,22,18,56,0.9,7,0.4,n.d.,vegetables
Vegetables/Cooked vegetables (incl. cans),26,0.2,0,0,0,0,3.1,3,0.1,1.6,2.1,0.0,0,93,23,12,0,141,133,0.1,0.12,0.06,0,0.88,45.8,0.16,11.2,0,1.7,230,2.6,50,21,16,53,0.7,6.7,0.4,n.d.,vegetables
"Vegetables/Fresh vegetables;Nuts, seeds and oleaginous fruit",144,14.2,2.9,8.9,1.8,0,0.8,0.8,0.0001,3,1.8,0.0,0,76.4,17,9,0,102,78,0.06,0.16,0.19,0,2,29,0.86,6.7,0,1.85,520,7.0,6,16,33,44,1,1,0.6,n.d.,fruits
Sausages and cold meats/Raw sausage products,322,27.6,10.6,12.9,2.2,49,0.6,0.6,0,0,17.8,2.8,0,50.5,6,6,6,0,0,0.62,0.14,0.22,0.35,4.08,3,0.6,24.3,0.6,0.29,270,1130.0,1690,10,16,150,0.4,1.1,2,11,meat
Sausages and cold meats/Raw sausage products,400,34.3,13.1,15.5,2.3,62,0.6,0.6,0.0001,0,22.1,3.8,0,39,4,4,4,0,0,0.56,0.14,0.3,0.5,6.9,0.0001,1.1,8.3,1.7,0.0001,400,1520.0,2370,0.0001,22,210,0.0001,0.0001,2.3,9.6,meat
"Bread, flakes and breakfast cereals/Bread and bread products",255,0.9,0.2,0.1,0.5,0,51.2,0.5,50.1,2.9,9.0,1.6,0,36.8,0,0,0,0,0,0.12,0.03,0.09,0.01,0.46,8.8,0.26,0,0,0.19,140,660.0,1020,10,22,81,0.9,1,0.7,2.7,cereals
"Various/Salt, spices and flavours",128,0.6,0,0,0,0,25.8,19.1,0,0.5,0.7,0.1,0,70.3,1,0,0,5,5.0,0.02,0.01,1.71,0,0.1,5.5,0.07,0.5,0.3,0,160,27.0,20.0,18,12,24,1,20.0,0.1,20.0,other
Prepared dishes/Asian dishes,130,2.4,0.3,1.3,0.5,44,13.2,1.4,11.3,0.9,13.5,1.0,0,70.1,44,27,11,196,196,0.12,0.08,0.14,0.05,3.6,4.3,0.32,11.6,0.3,0.33,190,400.0,620,9.5,18,120,0.7,1.6,0.7,n.d.,other
Fruit/Dried fruit,273,1.0,0.4,0.1,0.2,0,60.2,43.7,16.5,5.5,3.0,0.0,0,28,17,8,0,100,100,0.1,0.18,0.81,0,2,33.3,0.54,4,0,0.6,1150,8.0,300,20,90,75,1.3,8.1,0.6,n.d.,fruits
Fruit/Dried fruit,370,1.8,0.7,0.2,0.3,0,80.7,65.3,15.4,7.6,3.9,0.0,0,3,60,30,0,363,350,0.18,0.24,0.0001,0,2.8,0.0001,0.0001,7,0,0.0001,1490,3.0,0.0001,22,110,74,1.2,0.0001,0.0001,n.d.,fruits
Fruit/Fresh fruit,89,0.1,0.0001,0.0001,0.0001,0,19.7,15.6,3.8,2.7,1.1,0.0,0,75.8,14,7,0,84,54,0.05,0.03,0.25,0,0.6,25.6,0.23,11.9,0,0.0001,320,0.0001,80,5.1,28,29,0.2,3,0.1,0.5,fruits
"Bread, flakes and breakfast cereals/Flakes, bran and germs",333,1.5,0.3,0.1,0.7,0,66.1,2.2,63.6,10.3,8.5,0.0,0,12.4,0,0,0,0,0,0.2,0.08,0.29,0,3.1,19,0.49,0,0,0.25,160,3.0,20,16,66,190,2,1,1.3,2.8,cereals
"Cereal products, pulses and potatoes/Other cereal products",135,2.1,0.3,1.3,0.3,0,24.7,1.6,21.8,1.7,3.5,0.8,0,68.2,0,0,0,1,1,0.05,0.02,0.06,0,0.81,5.2,0.06,0.4,0,0.43,57,340.0,540,13,23,71,1,0.7,0.7,n.d.,cereals
Vegetables/Herbs,46,0.8,0.1,0,0.4,0,5.1,5,0.1,3.1,3.1,0.0,0,86.4,811,405,0,4865,4820,0.08,0.31,0.18,0,1.1,50,0.2,26,0,1,300,9.0,35,250,11,37,5.5,0.9,0.7,n.d.,herbs
Sweets/Cookies/Biscuits,412,7.9,0.7,4.5,1.8,0,75.0,52,22.6,2.8,7.5,0.0,0.8,7,2,1,0,13,13,0.06,0.15,0.11,0,0.44,11.4,0.18,1.1,0,3.94,180,2.7,28,51,40,98,1,0.4,0.7,1.1,sweets
Vegetables/Dried vegetables,252,2.0,0.4,0.1,1.1,0,25.7,9.5,10.3,25.3,20.2,0.1,0,6,229,114,0,1371,1371,0.45,0.71,1.33,0,4.1,186,2.19,67.6,0,1,2510,21.0,140,540,230,400,7.2,25,2.5,n.d.,vegetables
Vegetables/Fresh vegetables,31,0.2,0.1,0,0.1,0,3.6,2.2,1.4,3.1,2.1,0.0,0,90.3,51,26,0,306,306,0.08,0.1,0.14,0,0.7,70,0.9,16,0,0.24,240,4.0,13,56,28,38,1,3,0.3,n.d.,vegetables
Various/Sauces,147,9.9,6,2.3,0.5,31,10.1,4.8,5.3,0.2,4.2,0.7,0,75.5,98,95,91,41,41,0.03,0.22,0.03,0.15,0.13,2.7,0.33,0.7,0.2,0.24,170,300.0,490,120,12,99,0.1,9.9,0.4,1.3,sauce
Meat and offal/Beef,134,5.4,2.4,2.3,0.3,53,0.0,0,0,0,21.4,0.1,0,73.2,7,6,5,10,10,0.07,0.15,0.31,2.85,4.85,5.9,0.68,0,0.2,0.44,330,45.0,69,4.5,20,180,1.8,1.6,4.5,n.d.,meat
Prepared dishes/Other savoury dishes,85,2.8,0.4,1.9,0.4,31,3.0,1.5,n.d.,0.6,11.6,0.8,0,82.1,123,63,2,727,727,0.01,0.07,0.13,0.48,n.d.,5,0.35,0.9,0.2,0.7,130,300.0,470,9.9,8.9,91,0.8,2.2,2.2,n.d.,other
Meat and offal/Beef,190,7.1,3.3,2.8,0.6,98,0.0,0,n.d.,0,31.7,0.1,0,61.2,9,7,6,13,13,0.02,0.15,0.39,1.4,n.d.,6.5,0.62,0,0.6,0.33,280,48.0,90,5.9,19,200,2.8,5,7.6,n.d.,meat
Meat and offal/Beef,276,18.9,7.9,8.7,1.2,80,0.0,0,n.d.,0,26.6,0.1,0,54.5,8,7,6,11,11,0.02,0.16,0.32,1.27,5.3,5.9,0.67,0,0.5,0.3,230,41.0,82,5,16,160,1.8,4.5,5.3,n.d.,meat
Meat and offal/Beef,132,5.5,2.5,2.2,0.5,59,0.0,0,n.d.,0,20.7,0.1,0,71.2,7,6,5.0,10,10,0.04,0.13,0.55,1.4,n.d.,6,0.74,0,0.5,0.26,320,57.0,54,4.4,18,180,1.7,3,4.9,n.d.,meat
Meat and offal/Beef,227,16.6,7,7.6,1,53,0.0,0,n.d.,0,19.5,0.2,0,61.7,7,6,5.0,10,10,0.04,0.13,0.53,1.4,7,6,0.74,0,0.5,0.26,300,60.0,54,4.1,18,160,1.2,3,3.5,n.d.,meat
Meat and offal/Beef,254,15.6,6.7,7.4,0.6,100,0.0,0,0,0,28.3,0.1,0,56,8,7,6,13,13,0.06,0.24,0.11,4.6,3.91,3.3,0.53,0,0,0.53,230,36.0,88,5.3,18,210,3.6,0.5,8,n.d.,meat
Meat and offal/Beef,188,12.5,5.4,5.9,0.5,60,0.0,0,0,0,18.9,0.1,0,67.7,7,6,5.0,10,10,0.09,0.18,0.17,4.6,4.7,3,0.53,0,0.0001,0.43,270,48.0,53,4,18,190,2.2,0.3,4.8,n.d.,meat
Meat and offal/Beef,102,1.5,0.6,0.6,0.3,56,0.0,0,n.d.,0,22.2,0.1,0,74,7,6,5.0,10,10,0.08,0.13,0.26,1.18,5.03,6,0.74,0,0.5,0.26,360,44.0,50,4.2,20,190,1.4,3,3.5,7.6,meat
Meat and offal/Beef,162,4.6,2.2,2.3,0.4,63,0.0,0,0,0,30.2,0.1,0,65.2,5,4,4,8,8,0.03,0.12,0.45,1.34,5.48,7,0.76,0,0.4,0.68,290,49.0,74,6,23,210,1.7,4.1,4.7,12,meat
Meat and offal/Beef,133,4.5,2.2,2.2,0.4,46,0.0,0,0,0,23.2,0.1,0,71,7,6,5.0,10,10,0.05,0.1,0.73,1.4,5,6,0.69,0,0.5,0.9,360,42.0,54,4.9,20,180,1.3,3,3.4,9,meat
Meat and offal/Beef,106,1.8,0.8,0.8,0.3,52,0.0,0,n.d.,0,22.4,0.1,0,73.8,7,6,5.0,10,10,0.02,0.12,0.63,1.4,n.d.,6,0.72,0,0.5,0.9,380,39.0,54,5.1,20,190,1,3,2.8,8,meat
Meat and offal/Beef,128,2.0,0.9,0.9,0.1,47,0.0,0,0,0,27.7,0.1,0,70.4,6,5,4,9,9,0.08,0.15,0.13,2,4.91,11.3,1.07,0,0,0.18,330,48.0,73,3.6,25,190,2.9,0.1,5.9,n.d.,meat
Meat and offal/Beef,105,2.0,0.9,0.9,0.1,35,0.0,0,0,0,21.9,0.1,0,75.1,7,6,5.0,10,10,0.1,0.13,0.19,2,4.6,10,1,0,0.0001,0.24,340,42.0,55,3,22,160,2.3,0.1,4.4,n.d.,meat
